ID,Year,Category,Award,Medalist,Medalist_Original,Entry,Points,Country,WID,Website,Facebook,Instagram,Google,Yelp,TripAdvisor,Untappd
58,2022,---,🥈 Silver,Anikonic,Anikonic AS,Mjødurt & Pære Vin,---,Norway,3168,"<a href=""https://www.anikonic.no/"">Website</a>","<a href=""https://www.facebook.com/anikonicdrinks"">Facebook</a>","<a href=""https://www.instagram.com/anikonic_drinks/"">Instagram</a>",,,,"<a href=""https://untappd.com/w/anikonic/543805"">Untappd</a>"
59,2022,---,🥈 Silver,Apal Sideri,Apal Sideri,Apal Sideri Kompani,---,Norway,3002,"<a href=""https://apalsideri.no/"">Website</a>","<a href=""https://www.facebook.com/apalsideri"">Facebook</a>","<a href=""https://www.instagram.com/apal_sideri"">Instagram</a>","<a href=""https://maps.google.com/?cid=5061308997335336207"">Google</a>",,,"<a href=""https://untappd.com/w/apal-sideri/466579"">Untappd</a>"
60,2022,---,🥈 Silver,Apal Sideri,Apal Sideri,Apal Sideri Sølvsider,---,Norway,3002,"<a href=""https://apalsideri.no/"">Website</a>","<a href=""https://www.facebook.com/apalsideri"">Facebook</a>","<a href=""https://www.instagram.com/apal_sideri"">Instagram</a>","<a href=""https://maps.google.com/?cid=5061308997335336207"">Google</a>",,,"<a href=""https://untappd.com/w/apal-sideri/466579"">Untappd</a>"
61,2022,---,🥈 Silver,Gurutzeta,ASTIGARRAGAKO GURUTZETA,Sagardoa Gurutzeta Euskal Sagardoa,---,Spain,1170,"<a href=""https://www.gurutzeta.com/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100063653015548"">Facebook</a>","<a href=""https://www.instagram.com/gurutzeta_sagar/"">Instagram</a>","<a href=""https://maps.google.com/?cid=3267815348998464054"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1064182-d3915865"">TripAdvisor</a>","<a href=""https://untappd.com/w/gurutzeta-sagardotegia/249476"">Untappd</a>"
62,2022,---,🥈 Silver,Gurutzeta,ASTIGARRAGAKO GURUTZETA,Sagardoa Gurutzeta Gorenak,---,Spain,1170,"<a href=""https://www.gurutzeta.com/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100063653015548"">Facebook</a>","<a href=""https://www.instagram.com/gurutzeta_sagar/"">Instagram</a>","<a href=""https://maps.google.com/?cid=3267815348998464054"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1064182-d3915865"">TripAdvisor</a>","<a href=""https://untappd.com/w/gurutzeta-sagardotegia/249476"">Untappd</a>"
63,2022,---,🥈 Silver,Ciderhuset Balholm,Balholm,Balholm Vestmann,---,Norway,1534,"<a href=""https://www.ciderhuset.no/"">Website</a>","<a href=""https://www.facebook.com/ciderhuset"">Facebook</a>","<a href=""https://www.instagram.com/ciderhuset/"">Instagram</a>","<a href=""https://maps.google.com/?cid=12671775028436675444"">Google</a>","<a href=""https://www.yelp.com/biz/ciderhuset-balestrand"">Yelp</a>","<a href=""https://www.tripadvisor.com/Restaurant_Review-g616211-d1991697"">TripAdvisor</a>","<a href=""https://untappd.com/w/ciderhuset-balholm/64016"">Untappd</a>"
64,2022,---,🥈 Silver,Bizio,BIZIO,Pako,---,Spain,2751,,"<a href=""https://www.facebook.com/bizio.eus/"">Facebook</a>","<a href=""https://www.instagram.com/bizio.eus/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10634023042683294263"">Google</a>",,,"<a href=""https://untappd.com/w/bizio/517614"">Untappd</a>"
65,2022,---,🥈 Silver,Bjerregaarden,Bjerregaarden,"Cider: Foxwelp, Stembridge Jersey & Noël de Champs",---,Denmark,3003,"<a href=""https://www.bjerregaarden.dk/"">Website</a>",,"<a href=""https://www.instagram.com/bjerregaarden.dk/"">Instagram</a>","<a href=""https://maps.google.com/?cid=11442622936547961461"">Google</a>",,,
66,2022,---,🥈 Silver,Brinkhall Sparkling,Brinkhall Sparkling Oy,Normanni,---,Finland,1917,"<a href=""https://bsp.fi/"">Website</a>","<a href=""https://www.facebook.com/brinkhalls"">Facebook</a>","<a href=""https://www.instagram.com/brinkhallsparkling/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10856204128601037922"">Google</a>",,,"<a href=""https://untappd.com/BrinkhallSparkling"">Untappd</a>"
67,2022,---,🥈 Silver,Buhagen,Buhagen,Buhagen Bølgeskvulp,---,Norway,3608,"<a href=""https://buhagen-kultur.no/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100064834955188"">Facebook</a>","<a href=""https://www.instagram.com/buhagen_/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13061266213598446649"">Google</a>",,,"<a href=""https://untappd.com/w/buhagen/490034"">Untappd</a>"
68,2022,---,🥈 Silver,Buhagen,Buhagen,Buhagen Slanten,---,Norway,3608,"<a href=""https://buhagen-kultur.no/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100064834955188"">Facebook</a>","<a href=""https://www.instagram.com/buhagen_/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13061266213598446649"">Google</a>",,,"<a href=""https://untappd.com/w/buhagen/490034"">Untappd</a>"
69,2022,---,🥈 Silver,Buhagen,Buhagen,Buhagen Solgangsbris,---,Norway,3608,"<a href=""https://buhagen-kultur.no/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100064834955188"">Facebook</a>","<a href=""https://www.instagram.com/buhagen_/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13061266213598446649"">Google</a>",,,"<a href=""https://untappd.com/w/buhagen/490034"">Untappd</a>"
70,2022,---,🥈 Silver,Cascina Danesa,Cascina Danesa,Sidro Giasà,---,Italy,1511,"<a href=""http://www.cascinadanesa.com/"">Website</a>",,,"<a href=""https://maps.google.com/?cid=9650299321108487107"">Google</a>",,,"<a href=""https://untappd.com/w/cascina-danesa/87042"">Untappd</a>"
71,2022,---,🥈 Silver,Lightship Cider,CiderCider BV,I got wood / Lightship Cider,---,--,2907,"<a href=""http://www.lightshipcider.com/"">Website</a>","<a href=""https://www.facebook.com/lightshipcider"">Facebook</a>","<a href=""https://www.instagram.com/lightshipcider/"">Instagram</a>",,,,"<a href=""https://untappd.com/Lightship_Cider"">Untappd</a>"
72,2022,---,🥈 Silver,Cold Hand Winery,Cold Hand Winery,Malus X Feminam 2018,---,Denmark,1986,"<a href=""https://www.coldhandwinery.dk/"">Website</a>","<a href=""https://www.facebook.com/Cold-Hand-Winery-280396455326889/"">Facebook</a>","<a href=""https://www.instagram.com/cold_hand_winery/"">Instagram</a>","<a href=""https://maps.google.com/?cid=8847115036999398343"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g227594-d11638093"">TripAdvisor</a>","<a href=""https://untappd.com/w/cold-hand-winery/101622"">Untappd</a>"
73,2022,---,🥈 Silver,Sidro MelaGodo,DEL FATTI LAURA,MELAGODO BRUT,---,Italy,3078,"<a href=""https://www.sidromelagodo.it/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100008470323757"">Facebook</a>","<a href=""https://www.instagram.com/sidromelagodo/"">Instagram</a>","<a href=""https://maps.google.com/?cid=12237794709851078121"">Google</a>",,,"<a href=""https://untappd.com/w/azienda-agricola-del-fatti-laura/390657"">Untappd</a>"
74,2022,---,🥈 Silver,Sidro MelaGodo,DEL FATTI LAURA,MELAGODO EXTRA DRY,---,Italy,3078,"<a href=""https://www.sidromelagodo.it/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100008470323757"">Facebook</a>","<a href=""https://www.instagram.com/sidromelagodo/"">Instagram</a>","<a href=""https://maps.google.com/?cid=12237794709851078121"">Google</a>",,,"<a href=""https://untappd.com/w/azienda-agricola-del-fatti-laura/390657"">Untappd</a>"
75,2022,---,🥈 Silver,Domaine Dupont,Domaine Familil Louis Dupont,Dupont Cidre Bouché,---,France,1149,"<a href=""https://www.calvados-dupont.com/"">Website</a>","<a href=""https://www.facebook.com/calvados.dupont/"">Facebook</a>","<a href=""https://www.instagram.com/domaine_dupont/"">Instagram</a>","<a href=""https://maps.google.com/?cid=4283975466429458280"">Google</a>","<a href=""https://www.yelp.com/biz/domaine-familial-louis-dupont-victot-pontfol"">Yelp</a>","<a href=""https://www.tripadvisor.com/Attraction_Review-g3419860-d2344452"">TripAdvisor</a>","<a href=""https://untappd.com/brewery/4744"">Untappd</a>"
76,2022,---,🥈 Silver,Domaine Dupont,Domaine Familil Louis Dupont,Dupont Cidre Réserve,---,France,1149,"<a href=""https://www.calvados-dupont.com/"">Website</a>","<a href=""https://www.facebook.com/calvados.dupont/"">Facebook</a>","<a href=""https://www.instagram.com/domaine_dupont/"">Instagram</a>","<a href=""https://maps.google.com/?cid=4283975466429458280"">Google</a>","<a href=""https://www.yelp.com/biz/domaine-familial-louis-dupont-victot-pontfol"">Yelp</a>","<a href=""https://www.tripadvisor.com/Attraction_Review-g3419860-d2344452"">TripAdvisor</a>","<a href=""https://untappd.com/brewery/4744"">Untappd</a>"
77,2022,---,🥈 Silver,Floribunda,Floribunda Cidervariationen Creazioni di sidro (des Franz Egger),Apfel Cider alla Mela,---,Italy,2029,"<a href=""https://www.floribunda.it/"">Website</a>",,"<a href=""https://www.instagram.com/floribundacider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=14548393953505771229"">Google</a>",,,"<a href=""https://untappd.com/w/floribunda/333615"">Untappd</a>"
78,2022,---,🥈 Silver,Hallonmäen Siideripanimo,Hallonmäen Siideripanimo Oy,KUORI,---,Finland,3016,"<a href=""https://www.hallonmaki.fi/"">Website</a>","<a href=""https://www.facebook.com/hallonmaensiideri"">Facebook</a>","<a href=""https://www.instagram.com/hallonmaensiideri/"">Instagram</a>","<a href=""https://maps.google.com/?cid=2891804469448665239"">Google</a>",,,"<a href=""https://untappd.com/HallonmaenSiideripanimoOy"">Untappd</a>"
79,2022,---,🥈 Silver,Hardanger Saft og Siderfabrikk,Hardanger Saft og Siderfabrikk AS,Issider,---,Norway,3010,"<a href=""https://hardangersider.no/"">Website</a>","<a href=""https://www.facebook.com/HardangerSaftogSiderfabrikk/"">Facebook</a>","<a href=""https://www.instagram.com/hardangersaftogsiderfabrikk/"">Instagram</a>","<a href=""https://maps.google.com/?cid=12869878933054305699"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g7159542-d4893441"">TripAdvisor</a>","<a href=""https://untappd.com/w/hardanger-saft-og-siderfabrikk/42913"">Untappd</a>"
80,2022,---,🥈 Silver,Hardangerbonden,Hardangerbonden,Hardangerbonden Drengen,---,Norway,3011,"<a href=""https://www.hardangerbonden.no/"">Website</a>","<a href=""https://www.facebook.com/Hardangerbonden/"">Facebook</a>","<a href=""https://www.instagram.com/hardangerbonden/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13224629755021668502"">Google</a>",,,"<a href=""https://untappd.com/w/hardangerbonden/496030"">Untappd</a>"
81,2022,---,🥈 Silver,Hardangerbonden,Hardangerbonden,Hardangerbonden Pappa,---,Norway,3011,"<a href=""https://www.hardangerbonden.no/"">Website</a>","<a href=""https://www.facebook.com/Hardangerbonden/"">Facebook</a>","<a href=""https://www.instagram.com/hardangerbonden/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13224629755021668502"">Google</a>",,,"<a href=""https://untappd.com/w/hardangerbonden/496030"">Untappd</a>"
82,2022,---,🥈 Silver,Hardangerbonden,Hardangerbonden,Hardangerbonden Stora Marit,---,Norway,3011,"<a href=""https://www.hardangerbonden.no/"">Website</a>","<a href=""https://www.facebook.com/Hardangerbonden/"">Facebook</a>","<a href=""https://www.instagram.com/hardangerbonden/"">Instagram</a>","<a href=""https://maps.google.com/?cid=13224629755021668502"">Google</a>",,,"<a href=""https://untappd.com/w/hardangerbonden/496030"">Untappd</a>"
83,2022,---,🥈 Silver,Hardangergutane,Hardangergutane,Solglimt,---,Norway,2746,"<a href=""https://hardangergutane.no/"">Website</a>","<a href=""https://www.facebook.com/Hardangergutane/"">Facebook</a>","<a href=""https://www.instagram.com/hardangergutane/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10940983309801750674"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g2328851-d23478417"">TripAdvisor</a>","<a href=""https://untappd.com/w/hardangergutane/429679"">Untappd</a>"
84,2022,---,🥈 Silver,Hardangergutane,Hardangergutane,Vindpust,---,Norway,2746,"<a href=""https://hardangergutane.no/"">Website</a>","<a href=""https://www.facebook.com/Hardangergutane/"">Facebook</a>","<a href=""https://www.instagram.com/hardangergutane/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10940983309801750674"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g2328851-d23478417"">TripAdvisor</a>","<a href=""https://untappd.com/w/hardangergutane/429679"">Untappd</a>"
85,2022,---,🥈 Silver,Harding Økologiske Sideri,Harding Økologiske Sideri,Tørr Harding,---,Norway,1415,"<a href=""https://www.hardingsideri.no/"">Website</a>","<a href=""https://www.facebook.com/HardingSideri"">Facebook</a>","<a href=""https://www.instagram.com/hardingsideri/"">Instagram</a>","<a href=""https://maps.google.com/?cid=12919577292319496906"">Google</a>",,,"<a href=""https://untappd.com/HardingSideri"">Untappd</a>"
86,2022,---,🥈 Silver,Helleland Gard,HELLELAND GARD,Heldre Tausakjeldo,---,Norway,3269,"<a href=""https://www.hellelandgard.no/"">Website</a>","<a href=""https://www.facebook.com/hellelandgard/"">Facebook</a>","<a href=""https://www.instagram.com/heldresider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=16525259240171377871"">Google</a>",,,"<a href=""https://untappd.com/w/helleland-gard-heldre-sider/377451"">Untappd</a>"
87,2022,---,🥈 Silver,Horn Cider,HORN CIDER,FRIGU*,---,--,3344,"<a href=""https://www.horncider.dk/"">Website</a>","<a href=""https://www.facebook.com/horncider/"">Facebook</a>","<a href=""https://www.instagram.com/horncider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=5079202173016040511"">Google</a>",,,"<a href=""https://untappd.com/w/horn-cider/108447"">Untappd</a>"
88,2022,---,🥈 Silver,Horn Cider,HORN CIDER,IDUN*,---,Denmark,3344,"<a href=""https://www.horncider.dk/"">Website</a>","<a href=""https://www.facebook.com/horncider/"">Facebook</a>","<a href=""https://www.instagram.com/horncider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=5079202173016040511"">Google</a>",,,"<a href=""https://untappd.com/w/horn-cider/108447"">Untappd</a>"
89,2022,---,🥈 Silver,Isastegi,Isastegi sagardotegia,Sidra natural Isastegi D.O. premium,---,Spain,1546,"<a href=""https://www.isastegi.com/"">Website</a>","<a href=""https://www.facebook.com/isastegi.sagardotegia"">Facebook</a>","<a href=""https://www.instagram.com/isastegi/"">Instagram</a>","<a href=""https://maps.google.com/?cid=3927960308349571227"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1064362-d5772954"">TripAdvisor</a>","<a href=""https://untappd.com/brewery/6054"">Untappd</a>"
90,2022,---,🥈 Silver,Kabiles Muižas,Kabiles muižas vīna darītava | Kabile manor winey,"Cider \""Balts\""|\""White\""",---,Latvia,3607,"<a href=""https://kabilewinery.lv/"">Website</a>","<a href=""https://www.facebook.com/Kabilesmuiza/"">Facebook</a>","<a href=""https://www.instagram.com/kabilesmuiza/"">Instagram</a>","<a href=""https://maps.google.com/?cid=5713745034453015527"">Google</a>",,,"<a href=""https://untappd.com/w/kabiles-muizas-vina-daritava/479950"">Untappd</a>"
91,2022,---,🥈 Silver,Kabiles Muižas,Kabiles muižas vīna darītava | Kabile manor winey,"Cider \""Suitu\""",---,Latvia,3607,"<a href=""https://kabilewinery.lv/"">Website</a>","<a href=""https://www.facebook.com/Kabilesmuiza/"">Facebook</a>","<a href=""https://www.instagram.com/kabilesmuiza/"">Instagram</a>","<a href=""https://maps.google.com/?cid=5713745034453015527"">Google</a>",,,"<a href=""https://untappd.com/w/kabiles-muizas-vina-daritava/479950"">Untappd</a>"
92,2022,---,🥈 Silver,Kvestad Sideri,Kvestad Sideri AS,Kvestad Issider,---,Norway,2545,"<a href=""https://www.kvestadsideri.no/"">Website</a>","<a href=""https://www.facebook.com/kvestadsideri/"">Facebook</a>","<a href=""https://www.instagram.com/kvestadsideri/"">Instagram</a>","<a href=""https://maps.google.com/?cid=16077910184660188927"">Google</a>",,,"<a href=""https://untappd.com/w/kvestad-sideri/457055"">Untappd</a>"
93,2022,---,🥈 Silver,Lepola Drinks,Lepola Drinks,Lepola Honey Apple Cyser,---,Finland,3015,"<a href=""https://lepoladrinks.fi/"">Website</a>","<a href=""https://www.facebook.com/lepoladrinks/"">Facebook</a>","<a href=""https://www.instagram.com/lepola_drinks/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10912023971262858580"">Google</a>",,,"<a href=""https://untappd.com/w/lepola/401095"">Untappd</a>"
94,2022,---,🥈 Silver,Lepola Drinks,Lepola Drinks,Lepola Wild & Free Apple cider,---,Finland,3015,"<a href=""https://lepoladrinks.fi/"">Website</a>","<a href=""https://www.facebook.com/lepoladrinks/"">Facebook</a>","<a href=""https://www.instagram.com/lepola_drinks/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10912023971262858580"">Google</a>",,,"<a href=""https://untappd.com/w/lepola/401095"">Untappd</a>"
95,2022,---,🥈 Silver,Lien Gård,Lien Gård,Livlig Rosésider \nEple & Bringebær 2021,---,Norway,3017,"<a href=""https://www.liengard-telemark.no/"">Website</a>","<a href=""https://www.facebook.com/lien3812Akkerhaugen/"">Facebook</a>","<a href=""https://www.instagram.com/lien_gard_telemark"">Instagram</a>","<a href=""https://maps.google.com/?cid=9873512223911132771"">Google</a>",,,"<a href=""https://untappd.com/LienGrd"">Untappd</a>"
96,2022,---,🥈 Silver,Lindheim Ølkompani,Lindheim Ølkompani,Titania - Frukt by Lindheim,---,Norway,3606,"<a href=""https://olkompani.no/"">Website</a>","<a href=""https://www.facebook.com/olkompani"">Facebook</a>","<a href=""https://www.instagram.com/lindheimolkompani/"">Instagram</a>","<a href=""https://maps.google.com/?cid=2883761242946291299"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g3206469-d6647563"">TripAdvisor</a>","<a href=""https://untappd.com/lindheim-olkompani"">Untappd</a>"
97,2022,---,🥈 Silver,Lingebakken,Lingebakken,Utröna,---,Norway,3018,"<a href=""https://www.lingebakken.no/"">Website</a>","<a href=""https://www.facebook.com/Lingebakkenfrukt/"">Facebook</a>","<a href=""https://www.instagram.com/lingebakken"">Instagram</a>","<a href=""https://maps.google.com/?cid=10220638985890464265"">Google</a>",,,"<a href=""https://untappd.com/w/lingebakken/519896"">Untappd</a>"
98,2022,---,🥈 Silver,Little Pomona,Little Pomona,Little Pomona - Bright Lights 2021,---,United Kingdom,1880,"<a href=""https://littlepomona.com/"">Website</a>","<a href=""https://www.facebook.com/LittlePomona/"">Facebook</a>","<a href=""https://www.instagram.com/littlepomona/"">Instagram</a>","<a href=""https://maps.google.com/?cid=1246096540068808621"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g503860-d24036981"">TripAdvisor</a>","<a href=""https://untappd.com/w/little-pomona/328882"">Untappd</a>"
99,2022,---,🥈 Silver,Sidra Castañón,LLAGAR CASTAÑÓN,VALDEBOIDES DOP,---,Spain,1473,"<a href=""https://sidracastanon.com/"">Website</a>","<a href=""https://www.facebook.com/sidracastanon/"">Facebook</a>","<a href=""https://www.instagram.com/sidracastanon/"">Instagram</a>","<a href=""https://maps.google.com/?cid=3082307260151948865"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g2186312-d12246874"">TripAdvisor</a>","<a href=""https://untappd.com/w/llagar-sidra-casta-n/81481"">Untappd</a>"
100,2022,---,🥈 Silver,Lofthus Ekspedisjon,Lofthus Ekspedisjon,Opo,---,Norway,2766,"<a href=""https://lofthusekspedisjon.no/"">Website</a>","<a href=""https://www.facebook.com/ekspedisjonlofthus/"">Facebook</a>","<a href=""https://www.instagram.com/lofthus_ekspedisjon/"">Instagram</a>","<a href=""https://maps.google.com/?cid=10108744972037075215"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1188596-d23540819"">TripAdvisor</a>","<a href=""https://untappd.com/EkspedisjonenBryggeri"">Untappd</a>"
101,2022,---,🥈 Silver,Lofthus Sideri,Lofthus sideri,Drøs,---,Norway,3033,"<a href=""https://www.lofthus-sideri.no/"">Website</a>","<a href=""https://www.facebook.com/lofthussideri"">Facebook</a>","<a href=""https://www.instagram.com/lofthussideri/"">Instagram</a>","<a href=""https://maps.google.com/?cid=4261867360833684799"">Google</a>",,,"<a href=""https://untappd.com/w/lofthus-sideri/499732"">Untappd</a>"
102,2022,---,🥈 Silver,Livebarrels,Megaditta,Livebarrels Brut Nature,---,Italy,2819,"<a href=""https://livebarrels.com/"">Website</a>","<a href=""https://www.facebook.com/Livebarrels/"">Facebook</a>","<a href=""https://www.instagram.com/livebarrels/"">Instagram</a>","<a href=""https://maps.google.com/?cid=9299854013679442564"">Google</a>",,,"<a href=""https://untappd.com/Livebarrels"">Untappd</a>"
103,2022,---,🥈 Silver,Mr. Plūme,Mr.Plume Cidery,"DACE single variety cider, Mr. Plūme sidra darītava",---,Latvia,2073,"<a href=""https://www.mrplume.lv/"">Website</a>","<a href=""https://www.facebook.com/mrplumesidrs"">Facebook</a>","<a href=""https://www.instagram.com/mrplume_sidrs/"">Instagram</a>","<a href=""https://maps.google.com/?cid=9319841841199759114"">Google</a>",,,"<a href=""https://untappd.com/w/mr-plume/332485"">Untappd</a>"
104,2022,---,🥈 Silver,Mr. Plūme,Mr.Plume Cidery,"Vintage cider 2020, Mr. Plūme sidra darītava",---,Latvia,2073,"<a href=""https://www.mrplume.lv/"">Website</a>","<a href=""https://www.facebook.com/mrplumesidrs"">Facebook</a>","<a href=""https://www.instagram.com/mrplume_sidrs/"">Instagram</a>","<a href=""https://maps.google.com/?cid=9319841841199759114"">Google</a>",,,"<a href=""https://untappd.com/w/mr-plume/332485"">Untappd</a>"
105,2022,---,🥈 Silver,Mūrbūdu,Mūrbūdu Cider,Aronia cider,---,Latvia,2167,"<a href=""https://www.nenormalssidrs.lv/"">Website</a>","<a href=""https://www.facebook.com/murbudu/"">Facebook</a>","<a href=""https://www.instagram.com/murbudu_sidrs/"">Instagram</a>","<a href=""https://maps.google.com/?cid=15847061061259139900"">Google</a>",,,"<a href=""https://untappd.com/MurbuduSidraDaritava"">Untappd</a>"
106,2022,---,🥈 Silver,Nude Cider,Nude Cider,Nude Cider Classic,---,Finland,3021,"<a href=""https://www.nudecider.fi/"">Website</a>",,"<a href=""https://www.instagram.com/nude_cider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=590124294754000819"">Google</a>",,,"<a href=""https://untappd.com/3spirit"">Untappd</a>"
107,2022,---,🥈 Silver,Nude Cider,Nude Cider,Nude Cider Strong,---,Finland,3021,"<a href=""https://www.nudecider.fi/"">Website</a>",,"<a href=""https://www.instagram.com/nude_cider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=590124294754000819"">Google</a>",,,"<a href=""https://untappd.com/3spirit"">Untappd</a>"
108,2022,---,🥈 Silver,Oiharte,OIHARTE,Markesa Euskal Sagardo Naturala,---,Spain,1639,"<a href=""https://oiharte.com/"">Website</a>","<a href=""https://www.facebook.com/CasaRuralSidreriaOiharte"">Facebook</a>","<a href=""https://www.instagram.com/oiharte/"">Instagram</a>","<a href=""https://maps.google.com/?cid=7283611563965022999"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1235389-d2470675"">TripAdvisor</a>","<a href=""https://untappd.com/w/oiharte-sagardotegia/351344"">Untappd</a>"
109,2022,---,🥈 Silver,Oiharte,OIHARTE,Oiharte fermentada con lúpulo,---,Spain,1639,"<a href=""https://oiharte.com/"">Website</a>","<a href=""https://www.facebook.com/CasaRuralSidreriaOiharte"">Facebook</a>","<a href=""https://www.instagram.com/oiharte/"">Instagram</a>","<a href=""https://maps.google.com/?cid=7283611563965022999"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1235389-d2470675"">TripAdvisor</a>","<a href=""https://untappd.com/w/oiharte-sagardotegia/351344"">Untappd</a>"
110,2022,---,🥈 Silver,Oiharte,OIHARTE,Oiharte Haritz Egurrean ondua,---,Spain,1639,"<a href=""https://oiharte.com/"">Website</a>","<a href=""https://www.facebook.com/CasaRuralSidreriaOiharte"">Facebook</a>","<a href=""https://www.instagram.com/oiharte/"">Instagram</a>","<a href=""https://maps.google.com/?cid=7283611563965022999"">Google</a>",,"<a href=""https://www.tripadvisor.com/Restaurant_Review-g1235389-d2470675"">TripAdvisor</a>","<a href=""https://untappd.com/w/oiharte-sagardotegia/351344"">Untappd</a>"
111,2022,---,🥈 Silver,Paladeus,Paladues - Bonell Hubert,Paladeus Apfelsecco – Sidro di mela,---,Italy,3024,"<a href=""http://www.paladeus.it/"">Website</a>","<a href=""https://www.facebook.com/profile.php?id=100067062071715"">Facebook</a>","<a href=""https://www.instagram.com/paladeus_cider/"">Instagram</a>","<a href=""https://maps.google.com/?cid=8605615739361573597"">Google</a>",,,"<a href=""https://untappd.com/w/paladeus/538622"">Untappd</a>"
112,2022,---,🥈 Silver,Petritegi,Petritegi,Aparduna / Petritegi,---,Spain,1171,"<a href=""https://www.petritegi.com/"">Website</a>","<a href=""https://www.facebook.com/Petritegi/"">Facebook</a>","<a href=""https://www.instagram.com/petritegi"">Instagram</a>","<a href=""https://maps.google.com/?cid=16425101977693923721"">Google</a>","<a href=""https://www.yelp.com/biz/petritegi-astigarraga"">Yelp</a>","<a href=""https://www.tripadvisor.com/Restaurant_Review-g1064182-d2266030"">TripAdvisor</a>","<a href=""https://untappd.com/brewery/51639"">Untappd</a>"
113,2022,---,🥈 Silver,Pomologik,Pomologik,Aroma,---,Sweden,2397,"<a href=""https://www.pomologik.se/"">Website</a>","<a href=""https://www.facebook.com/pomologik"">Facebook</a>","<a href=""https://www.instagram.com/Pomologik/"">Instagram</a>","<a href=""https://maps.google.com/?cid=17836181822390207936"">Google</a>",,,"<a href=""https://untappd.com/Pomologik_swe"">Untappd</a>"
114,2022,---,🥈 Silver,Pomologik,Pomologik,Cider State of Mind,---,Sweden,2397,"<a href=""https://www.pomologik.se/"">Website</a>","<a href=""https://www.facebook.com/pomologik"">Facebook</a>","<a href=""https://www.instagram.com/Pomologik/"">Instagram</a>","<a href=""https://maps.google.com/?cid=17836181822390207936"">Google</a>",,,"<a href=""https://untappd.com/Pomologik_swe"">Untappd</a>"
115,2022,---,🥈 Silver,Pomologik,Pomologik,Gravensteiner Ice Ice Baby,---,Sweden,2397,"<a href=""https://www.pomologik.se/"">Website</a>","<a href=""https://www.facebook.com/pomologik"">Facebook</a>","<a href=""https://www.instagram.com/Pomologik/"">Instagram</a>","<a href=""https://maps.google.com/?cid=17836181822390207936"">Google</a>",,,"<a href=""https://untappd.com/Pomologik_swe"">Untappd</a>"
116,2022,---,🥈 Silver,Ramborn Cider Co.,Ramborn S.A.,Ramborn Champ-Perry,---,Luxembourg,2698,"<a href=""https://www.ramborn.com/"">Website</a>","<a href=""https://www.facebook.com/RambornUS/"">Facebook</a>","<a href=""https://www.instagram.com/rambornciderco/"">Instagram</a>","<a href=""https://maps.google.com/?cid=16691194016355154342"">Google</a>",,"<a href=""https://www.tripadvisor.com/Attraction_Review-g206525-d12591209"">TripAdvisor</a>","<a href=""https://untappd.com/Ramborn"">Untappd</a>"
